college,cases,LAT,LON
Alabama A&M University,41,34.783368,-86.568502
Alabama State University,,32.364317,-86.295677
Athens State University,2,34.806793,-86.964698
Auburn University,2019,32.599378,-85.488258
Auburn University at Montgomery,59,32.36736,-86.177544
Bevill State Community College,4,33.836929,-87.266406
Birmingham-Southern College,180,33.513774,-86.850552
Calhoun Community College,31,34.645844,-86.949674
Central Alabama Community College,24,32.92478,-85.945266
Enterprise State Community College,31,31.297496,-85.836956
Gadsden State Community College,37,33.994001,-85.991438
Huntingdon College,,32.351034,-86.284366
Jacksonville State University,219,33.822938,-85.765321
Lurleen B. Wallace Community College,9,31.322947,-86.452262
Marion Military Institute,5,32.623734,-87.322041
Miles College,,33.482442,-86.908751
Samford University,370,33.464128,-86.791799
Snead State Community College,11,34.201495,-86.169897
Southern Union State Community College,59,33.128785,-85.572382
Spring Hill College,112,30.694751,-88.138199
Troy University,547,31.800672,-85.957094
Troy University Dothan,12,31.280632,-85.470866
Troy University Montgomery,13,32.376305,-86.310895
Troy University-Phenix City Campus,8,32.474218,-84.997001
Tuskegee University,62,32.4309,-85.708492
University of Alabama,2882,33.211875,-87.545978
University of Alabama at Birmingham,1562,33.505697,-86.799345
University of Alabama in Huntsville,91,34.724557,-86.640449
University of Montevallo,101,33.10625,-86.865099
University of North Alabama,301,34.806738,-87.681361
University of South Alabama,322,30.696033,-88.178711
University of West Alabama,,32.588132,-88.186329
Ilisagvik College,,71.324702,-156.679486
University of Alaska Anchorage,7,61.190163,-149.82619
University of Alaska Fairbanks,85,64.85756,-147.823146
University of Alaska Southeast,1,58.384846,-134.638255
American Samoa Community College,0,-14.322636,-170.742774
Arizona State University,2369,33.417721,-111.934383
Arizona Western College,5,32.689306,-114.495968
Dine College,7,36.293328,-109.21684
Embry-Riddle Aeronautical University at Prescott,37,34.616766,-112.449741
Grand Canyon University,80,33.513231,-112.129929
Midwestern University at Glendale,66,33.663853,-112.183633
Mohave Community College,,35.270996,-114.029838
Northern Arizona University,215,35.188449,-111.653724
University of Arizona,2433,32.232672,-110.950815
Arkansas Northeastern College,28,35.898597,-89.921005
Arkansas State University,618,35.842388,-90.679988
Arkansas Tech University,293,35.293237,-93.13562
Black River Technical College,51,36.239793,-90.951033
Harding University,250,35.247386,-91.726143
Henderson State University,108,34.128155,-93.059703
Hendrix College,15,35.101565,-92.443256
John Brown University,35,36.189812,-94.560283
Lyon College,12,35.777619,-91.625354
National Park College,29,34.512687,-93.119248
NorthWest Arkansas Community College,13,36.357704,-94.17289
Ouachita Baptist University,130,34.126093,-93.052471
Southern Arkansas University,125,33.291618,-93.235922
University of Arkansas,2167,36.070009,-94.176981
University of Arkansas Community College Rich Mountain,19,34.591449,-94.219799
University of Arkansas Community College at Hope - Texarkana,16,33.474797,-94.004275
University of Arkansas Community College-Morrilton,34,35.172136,-92.728507
University of Arkansas at Fort Smith,79,35.384184,-94.373729
University of Arkansas at Little Rock,130,34.723254,-92.339778
University of Arkansas at Monticello,34,33.590909,-91.811153
University of Arkansas at Pine Bluff,139,34.244031,-92.018683
University of Arkansas for Medical Sciences,57,34.749048,-92.320046
University of Central Arkansas,332,35.077945,-92.457672
University of the Ozarks,43,35.476278,-93.467221
Academy of Art University,,37.787943,-122.400578
Antelope Valley College,10,34.676207,-118.186166
Azusa Pacific University,,34.130047,-117.888375
Bakersfield College,0,35.40911,-118.973753
Biola University,6,33.906203,-118.014374
California Baptist University,,33.929321,-117.425619
California Institute of Technology,25,34.137349,-118.125878
California Lutheran University,6,34.224566,-118.878924
"California Polytechnic State University, San Luis Obispo",217,35.299513,-120.65731100000001
"California State Polytechnic University, Pomona",15,34.057912,-117.821476
California State University Maritime Academy,3,38.069061,-122.231551
"California State University, Bakersfield",5,35.350005,-119.104711
"California State University, Channel Islands",6,34.162949,-119.04356
"California State University, Chico",199,39.729712,-121.844859
"California State University, Dominguez Hills",9,33.864766,-118.255917
"California State University, East Bay",21,37.657694,-122.054135
"California State University, Fullerton",7,33.881506,-117.885446
"California State University, Long Beach",32,33.782818,-118.11204
"California State University, Los Angeles",83,34.066927,-118.168965
"California State University, Monterey Bay",5,36.652397,-121.796178
"California State University, Northridge",36,34.240126,-118.529319
"California State University, Sacramento",36,38.559415,-121.423549
"California State University, San Bernardino",30,34.182622,-117.323801
"California State University, San Marcos",26,33.130569,-117.159013
"California State University, Stanislaus",11,37.52577,-120.852511
Chapman University,37,33.79302,-117.852518
Claremont McKenna College,,34.102154,-117.711188
Concordia University Irvine,10,33.653665,-117.812305
Cypress College,9,33.82833,-118.025143
Dominican University of California,3,37.981279,-122.512051
Feather River College,7,39.953101,-120.973067
Foothill College,0,37.361655,-122.127964
Fresno Pacific University,,36.726831,-119.735199
Fresno State University,27,36.811154,-119.744569
Harvey Mudd College,5,34.106515,-117.709837
Holy Names University,2,37.802276,-122.187804
Humboldt State University,11,40.877481,-124.078293
Los Angeles Community College District,171,,
Loyola Marymount University,1,33.97085,-118.415744
Menlo College,3,37.453475,-122.190797
Mills College,3,37.781425,-122.182294
MiraCosta College,8,33.190483,-117.302606
Modesto Junior College,,37.651056,-121.009792
Naval Postgraduate School,,36.597159,-121.874248
Notre Dame de Namur University,0,37.517111,-122.284794
Occidental College,5,34.127124,-118.210908
Pepperdine University,23,34.037786,-118.707077
Pitzer College,1,34.104107,-117.706675
Point Loma Nazarene University,26,32.718391,-117.250265
Pomona College,1,34.099027,-117.714556
Rio Hondo College,18,34.019821,-118.033506
Saint Mary's College of California,9,37.840731,-122.109031
San Diego Mesa College,21,32.803825,-117.169165
San Diego Miramar College,5,32.909757,-117.120261
San Diego State University System,1237,32.77525,-117.071228
San Francisco State University,6,37.721224,-122.476799
San Jose State University,51,37.336569,-121.880621
Santa Ana College,0,33.759309,-117.887558
Santa Clara University,35,37.348362,-121.93784
Santa Monica College,4,34.017022,-118.469765
Scripps College,4,34.104147,-117.711294
Shasta College,5,40.625731,-122.317982
Skyline College,0,37.63042,-122.467335
Solano Community College,0,38.235881,-122.122368
Sonoma State University,4,38.340274,-122.677066
Southwestern College,8,32.640281,-116.996803
Stanford University,147,37.429434,-122.167359
Teachers College of San Joaquin,,37.90797,-121.229911
"University of California, Berkeley",229,37.871918,-122.260463
"University of California, Davis",88,38.539667,-121.749567
"University of California, Hastings College of Law",5,37.781137,-122.4157
"University of California, Irvine",131,33.648434,-117.841248
"University of California, Los Angeles",219,34.068892,-118.443901
"University of California, Merced",17,37.366237,-120.424944
"University of California, Riverside",73,33.97246,-117.32741
"University of California, San Diego",362,32.877749,-117.235866
"University of California, San Francisco",,37.763737,-122.458489
"University of California, Santa Barbara",12,34.416297,-119.846426
"University of California, Santa Cruz",20,36.995584,-122.058801
University of La Verne,0,34.100855,-117.773262
University of Redlands,9,34.064218,-117.163218
University of San Diego,157,32.770816,-117.192073
University of San Francisco,9,37.776618,-122.450477
University of Southern California,548,34.021281,-118.284169
University of the Pacific,10,37.981424,-121.312301
Westmont College,7,34.450151,-119.662517
Whittier College,5,33.978773,-118.032299
Adams State University,11,37.473636,-105.879642
Arapahoe Community College,20,39.607505,-105.018631
Colorado Christian University,16,39.71388,-105.09456
Colorado College,16,38.84886,-104.822697
Colorado Mesa University,111,39.080643,-108.553275
Colorado Mountain College Glenwood Springs,8,39.54636,-107.324441
Colorado School of Mines,84,39.751443,-105.223364
Colorado State University,520,40.574805,-105.080732
Colorado State University-Pueblo,38,38.30859,-104.579033
Community College of Denver,89,39.741413,-105.001044
Fort Lewis College,33,37.275939,-107.867422
Front Range Community College,18,39.901452,-105.038068
Johnson & Wales University-Denver,1,39.746101,-104.906281
Metropolitan State University of Denver,38,39.744202,-105.00504
Morgan Community College,3,40.258792,-103.771822
Pikes Peak Community College,25,38.764287,-104.787261
Pueblo Community College,5,38.262124,-104.636258
Red Rocks Community College,0,39.720277,-105.150094
Regis University,71,39.788175,-105.030756
Trinidad State Junior College,2,37.172059,-104.513451
United States Air Force Academy,2,39.010957,-104.891358
University of Colorado Boulder,1806,40.008781,-105.270823
University of Colorado Colorado Springs,35,38.892735,-104.800296
University of Colorado Denver and Anschutz Medical Campus,64,39.745149,-104.837722
University of Denver,233,39.678005,-104.963259
University of Northern Colorado,61,40.410855,-104.692777
Western Colorado University,12,38.549936,-106.919132
Albertus Magnus College,4,41.332519,-72.923848
Central Connecticut State University,93,41.692502,-72.765991
Connecticut College,25,41.379833,-72.107321
Eastern Connecticut State University,41,41.721673,-72.218753
Fairfield University,304,41.157673,-73.255903
Mitchell College,2,41.328013,-72.09523
Post University,0,41.535549,-73.081497
Quinnipiac University,23,41.418915,-72.894117
Sacred Heart University,338,41.220893,-73.243332
Southern Connecticut State University,39,41.333225,-72.947897
Trinity College,28,41.747451,-72.690882
Tunxis Community College,,41.705498,-72.87754
United States Coast Guard Academy,9,41.375823,-72.101583
University of Bridgeport,10,41.164741,-73.190166
University of Connecticut,327,41.809098,-72.249948
University of Hartford,41,41.798591,-72.715213
University of New Haven,34,41.291314,-72.961472
University of Saint Joseph,3,41.781041,-72.72965
Wesleyan University,9,41.554665,-72.657146
Western Connecticut State University,24,41.400365,-73.444264
Yale University,219,41.311158,-72.926688
Delaware State University,77,39.187173,-75.54053
Delaware Technical Community College Dover ,5,39.198371,-75.56012
Delaware Technical Community College Georgetown,41,38.696677,-75.406093
Delaware Technical Community College Stanton,14,39.740508,-75.552283
Goldey-Beacom College,0,39.741501,-75.689624
University of Delaware,443,39.679577,-75.752822
Wesley College,14,39.163182,-75.527716
Wilmington University,,39.682299,-75.586998
AdventHealth University,2,28.576142,-81.367687
American Institute of Beauty,1,27.915072,-82.749094
Atlantic Technical College,1,26.24278,-80.192271
Ave Maria University,27,26.335983,-81.438945
Barry University,1,25.878908,-80.198925
Bethune-Cookman University,1,29.207195,-81.032946
Broward College,49,26.119422,-80.14183
Charlotte Technical College,,27.005558,-82.147238
Chipola College,5,30.789228,-85.23139
City College at Gainesville,1,29.654852,-82.417302
College of Central Florida,49,29.166079,-82.175692
Daytona State College,72,29.203275,-81.049685
Eastern Florida State College,12,28.38361,-80.756474
Eckerd College,3,27.715798,-82.687043
Edward Waters College,7,30.34479,-81.684879
Embry-Riddle Aeronautical University at Daytona Beach,83,29.189903,-81.048367
Flagler College,61,29.892733,-81.314887
Florida A&M University,106,30.428504,-84.290226
Florida Atlantic University,252,26.372421,-80.102978
Florida Career College at Tampa,1,27.980705,-82.337004
Florida College,50,28.034936,-82.383289
Florida Gateway College,,30.175298,-82.5679
Florida Gulf Coast University,303,26.463638,-81.7726
Florida Institute of Recording Sound and Technology,1,28.57897,-81.411511
Florida Institute of Technology,53,28.065815,-80.622893
Florida International University,190,25.75732,-80.373928
Florida Memorial University,111,25.918278,-80.270753
Florida National University,,25.86178,-80.321846
Florida Polytechnic University,10,28.150149,-81.845995
Florida SouthWestern State College,18,26.552403,-81.887102
Florida Southern College,49,28.032443,-81.948203
Florida State College at Jacksonville,25,30.334918,-81.659901
Florida State University,1656,30.440756,-84.291921
Fort Myers Technical College,2,26.647517,-81.836596
Fortis Institute at Port Saint Lucie,1,27.3016,-80.303751
George Stone Technical College,1,30.487547,-87.290659
Gulf Coast State College,47,30.185542,-85.727918
Gwinnett Institute,1,28.571233,-81.208356
HCI College,1,26.702663,-80.085147
HCI College at Fort Lauderdale,,26.203916,-80.160343
Hillsborough Community College,29,27.934888,-82.456253
Immokalee Technical College,3,26.426526,-81.425148
Indian River State College,34,27.42416,-80.358682
Jacksonville University,44,30.353227,-81.60458
Johnson & Wales University-North Miami,0,25.894337,-80.164797
Keiser University at Fort Myers,1,26.629125,-81.803666
Keiser University at Jacksonville,1,30.25906,-81.602771
Keiser University at Lakeland,2,28.076491,-81.980557
Keiser University at Melbourne,2,28.094849,-80.622998
Keiser University at Sarasota,1,27.384562,-82.445749
Keiser University at Tallahassee,,30.504039,-84.24769
Keiser University at West Palm Beach,1,26.713572,-80.151201
Lake-Sumter State College,0,28.828649,-81.797193
Lively Technical College,1,30.448534,-84.339057
Lorenzo Walker Technical College,0,26.141141,-81.763568
Lynn University,41,26.385985,-80.122806
Meridian College,1,27.380724,-82.425309
Miami Dade College,9,25.777717,-80.190856
New College of Florida,2,27.384925,-82.55858
North Florida College,14,30.473841,-83.420732
Northwest Florida State College,25,30.540017,-86.47456
Nova Southeastern University,1,26.079337,-80.24248
Palm Beach Atlantic University,35,26.7044,-80.05247
Palm Beach State College,41,26.61256,-80.08653
Pasco-Hernando State College,8,28.2751,-82.646727
Paul Mitchell the School-Jacksonville,,30.259433,-81.527515
Pensacola State College,36,30.479267,-87.200265
Polk State College,34,28.032411,-81.711873
Rasmussen College at Fort Myers,1,26.62684,-81.80407
Rollins College,27,28.592787,-81.349239
Saint Leo University,34,28.336776,-82.257801
Santa Fe College,25,29.681037,-82.433143
Seminole State College of Florida,12,28.745482,-81.308003
South Florida State College,32,27.56974,-81.508667
Southeastern College at West Palm Beach,1,26.702216,-80.085966
Southeastern University,12,28.029733,-81.918382
St. Johns River State College,15,29.647516,-81.681387
St. Petersburg College,40,27.90242,-82.717331
St. Thomas University,4,25.922071,-80.253273
"State College of Florida, Manatee-Sarasota",47,27.43804,-82.590887
Stetson University,114,29.035475,-81.300746
Strayer University at Fort Lauderdale,,26.12229,-80.173641
Tallahassee Community College,102,30.443866,-84.339
The College of the Florida Keys,6,24.582748,-81.74446
University of Central Florida,1544,28.602159,-81.200889
University of Florida,3634,29.64629,-82.347911
University of Fort Lauderdale,1,26.147098,-80.204938
University of Miami,596,25.72126,-80.278662
University of North Florida,172,30.27194,-81.509144
University of South Florida,642,28.061458,-82.413232
University of South Florida Sarasota-Manatee,8,27.39158,-82.562725
"University of South Florida, St. Petersburg",17,27.763872,-82.636136
University of Tampa,559,27.948455,-82.46483
University of West Florida,145,30.549076,-87.218511
Valencia College,35,28.520898,-81.471466
Webber International University,3,27.838778,-81.532315
Abraham Baldwin Agricultural College,35,31.481889,-83.528281
Agnes Scott College,1,33.769268,-84.295459
Albany State University,110,31.56928,-84.141825
Atlanta Metropolitan State College,0,33.70893,-84.404659
Augusta University,234,33.47037,-81.989071
Berry College,210,34.290414,-85.189202
Brenau University,48,34.303117,-83.821513
Clark Atlanta University,0,33.747628,-84.412584
Clayton State University,77,33.594079,-84.328174
College of Coastal Georgia,62,31.182745,-81.485973
Columbus State University,72,32.50096,-84.94106
Covenant College,15,34.965161,-85.375066
Dalton State College,38,34.774221,-85.002775
East Georgia State College,52,32.594944,-82.309021
Emmanuel College,11,34.283641,-83.14822
Emory University,206,33.790183,-84.325512
Fort Valley State University,50,32.537595,-83.89537
Georgia College & State University,740,33.082787,-83.231962
Georgia Gwinnett College,110,33.979409,-84.00459
Georgia Highlands College,55,34.169791,-85.207356
Georgia Institute of Technology,984,33.77242,-84.394832
Georgia Military College,1,33.07944,-83.224211
Georgia Southern University,1211,32.426153,-81.784045
Georgia Southwestern State University,41,32.054662,-84.217738
Georgia State University,237,33.7527,-84.38667
Gordon State College,19,33.04571,-84.154508
Kennesaw State University,370,34.038807,-84.583052
LaGrange College,21,33.038564,-85.043113
Mercer University,281,32.831787,-83.648295
Middle Georgia State University,197,32.808092,-83.732058
Morehouse College,,33.745982,-84.414917
Oglethorpe University,3,33.875441,-84.333687
Piedmont College,,34.566042,-83.542126
Savannah State University,40,32.024781,-81.063377
Shorter University,,34.257543,-85.196529
South Georgia State College,35,31.495903,-82.855231
University of Georgia,4049,33.956262,-83.374039
University of North Georgia,431,34.530219,-83.985694
University of West Georgia,191,33.573621,-85.097762
Valdosta State University,158,30.847402,-83.289282
Wesleyan College,24,32.876037,-83.715417
Young Harris College,37,34.933523,-83.84587
University of Guam,,13.433047,144.803978
Brigham Young University-Hawaii,3,21.642074,-157.926586
Chaminade University of Honolulu,,21.28995,-157.807851
Hawaii Pacific University,1,21.310306,-157.859645
Kapiolani Community College,3,21.27148,-157.800213
Leeward Community College,3,21.39267,-157.983771
University of Hawaii Maui College,1,20.88956,-156.477252
University of Hawaii at Hilo,3,19.701189,-155.080847
University of Hawaii at Manoa,23,21.298598,-157.818979
University of Hawaii-West Oahu,0,21.35531,-158.056403
Boise State University,507,43.604284,-116.203301
Brigham Young University-Idaho,119,43.818408,-111.782431
College of Idaho ,43,43.652284,-116.677992
College of Southern Idaho,107,42.579837,-114.473901
Idaho State University,285,42.863832,-112.432312
Lewis-Clark State College,34,46.412199,-117.024875
North Idaho College,38,47.67569,-116.798905
Northwest Nazarene University,37,43.562411,-116.565783
University of Idaho,424,46.727406,-117.014167
Augustana College,23,41.502365,-90.55057
Aurora University,51,41.753631,-88.349023
Benedictine University,7,41.777569,-88.097307
Blackburn College,,39.287896,-89.870241
Bradley University,351,40.696896,-89.616786
Chicago State University,21,41.718446,-87.609384
Columbia College Chicago,3,41.874261,-87.624667
Concordia University Chicago,4,41.898696,-87.809482
DePaul University,12,41.877618,-87.62724
Dominican University,41,41.902678,-87.823003
Eastern Illinois University,357,39.479843,-88.175658
Elmhurst University,34,41.897164,-87.945369
Eureka College,23,40.71482,-89.269624
Governors State University,18,41.449103,-87.716441
Greenville University,34,38.894162,-89.40824
Illinois College,8,39.7313,-90.246171
Illinois Institute of Technology,60,41.8313,-87.627321
Illinois State University,1438,40.509403,-88.990058
Illinois Wesleyan University,131,40.489901,-88.992014
Kaskaskia College,44,38.562112,-89.191974
Knox College,24,40.943064,-90.373165
Lake Forest College,7,42.249574,-87.827454
Lake Land College,41,39.416969,-88.380835
Lewis University,58,41.605432,-88.079032
Loyola University Chicago,19,42.000765,-87.656872
McKendree University,100,38.608154,-89.816822
Midwestern University at Downers Grove,49,41.828115,-87.998342
Millikin University,59,39.842612,-88.976298
Monmouth College,29,40.914824,-90.63731
Moody Bible Institute,11,41.897822,-87.633459
North Central College,39,41.77576,-88.14279
North Park University,69,41.975268,-87.709948
Northeastern Illinois University,66,41.980399,-87.718983
Northern Illinois University ,340,41.933869,-88.766428
Northwestern University,170,42.050356,-87.679858
Olivet Nazarene University,23,41.155237,-87.875165
Parkland College,76,40.131963,-88.290359
Principia College,3,38.948835,-90.350285
Quincy University,129,39.938898,-91.385975
Rockford University,54,42.270639,-89.019536
Saint Xavier University,42,41.707199,-87.714749
School of the Art Institute of Chicago,10,41.88105,-87.625758
Southeastern Illinois College,11,37.75174,-88.436631
Southern Illinois University Carbondale,108,37.714193,-89.217273
Southern Illinois University Edwardsville,140,38.793949,-89.997779
Southwestern Illinois College,,38.516406,-89.924466
University of Chicago,142,41.787994,-87.599539
University of Illinois Springfield,67,39.729524,-89.616796
University of Illinois Urbana-Champaign,2802,40.104718,-88.229114
University of Illinois at Chicago,232,41.871837,-87.650503
Western Illinois University,170,40.468086,-90.686899
Wheaton College,4,41.870176,-88.099643
Anderson University,8,40.112768,-85.664315
Ball State University,1087,40.203431,-85.409043
Butler University,165,39.8374,-86.172167
DePauw University,23,39.640904,-86.860363
Earlham College,14,39.823431,-84.915037
Franklin College,38,39.478298,-86.047182
Goshen College,46,41.563582,-85.827795
Hanover College,,38.715642,-85.460051000000007
Indiana State University,99,39.469073,-87.407846
Indiana University Bloomington,3139,39.16609,-86.526559
Indiana University East,19,39.868707,-84.881923
Indiana University Kokomo,14,40.460062,-86.132048
Indiana University Northwest,6,41.557324,-87.337249
Indiana University South Bend,15,41.665324,-86.221991
Indiana University Southeast,9,38.345191,-85.819985
Indiana University-Purdue University Indianapolis,105,39.772948,-86.172217
Manchester University,12,41.010549,-85.762643
Marian University,64,39.813233,-86.202643
Oakland City University,2,38.340891,-87.35144
Purdue University,1376,40.428206,-86.914435
Purdue University - Purdue Polytechnic Anderson,,40.09019,-85.654078
Purdue University - Purdue Polytechnic Columbus,,39.251345,-85.90086
Purdue University - Purdue Polytechnic Indianapolis,,39.730742,-86.300501
Purdue University - Purdue Polytechnic Kokomo,,40.459512,-86.131832
Purdue University - Purdue Polytechnic Lafayette,,40.376555,-86.796238
Purdue University - Purdue Polytechnic New Albany,,38.338707,-85.798801
Purdue University - Purdue Polytechnic Richmond,,39.867812,-84.881944
Purdue University - Purdue Polytechnic South Bend,,41.661509,-86.221842
Purdue University - Purdue Polytechnic Vincennes,,38.689809,-87.522656
Purdue University Fort Wayne,80,41.117278,-85.108962
Purdue University Northwest,78,41.584324,-87.474236
Rose-Hulman Institute of Technology,51,39.483602,-87.326749
Saint Mary's College,53,41.707274,-86.256947
Taylor University,29,40.456246,-85.497034
Trine University,109,41.632502,-85.008009
University of Evansville,79,37.971549,-87.531644
University of Indianapolis,99,39.709571,-86.133969
University of Notre Dame,949,41.703058,-86.238959
University of Southern Indiana,299,37.962374,-87.677214
Valparaiso University,41,41.462239,-87.040172
Vincennes University,12,38.687766,-87.519939
Wabash College,14,40.037588,-86.906
Buena Vista University,43,42.642255,-95.208529
Central College,30,41.401539,-92.922199
Clarke University,55,42.509475,-90.690487
Coe College,36,41.988263,-91.658192
Cornell College,7,41.924554,-91.423741
Dordt University,28,43.082527,-96.166562
Drake University,14,41.60129,-93.652163
Eastern Iowa Community College District,60,41.522179,-90.574459
Ellsworth Community College,32,42.527524,-93.265853
Graceland University,37,40.615966,-93.924893
Grand View University,67,41.620813,-93.604352
Grinnell College,10,41.747952,-92.722094
Hawkeye Community College,101,42.430003,-92.330633
Iowa State University,1399,42.026212,-93.648504
Iowa Wesleyan University,123,40.973791,-91.552459
Loras College,,42.503908,-90.679023
Luther College,7,43.312304,-91.802809
Marshalltown Community College,9,42.00065,-92.909411
Morningside College,140,42.473891,-96.359464
Northwestern College,78,42.999007,-96.058772
Saint Ambrose University,31,41.54065,-90.579854
Simpson College,36,41.365503,-93.563471
University of Dubuque,50,42.49726,-90.693428
University of Iowa,2143,41.661935,-91.536425
University of Northern Iowa,202,42.514923,-92.459703
Upper Iowa University,65,42.838283,-91.799543
Wartburg College,69,42.7277,-92.483387
William Penn University,30,41.310111,-92.647095
Allen County Community College,16,37.938038,-95.396377
Baker University,77,38.777278,-95.188231
Benedictine College,114,39.572646,-95.111473
Bethel College,127,38.075169,-97.343256
Butler Community College,95,37.806699,-96.882987
Central Christian College,10,38.357978,-97.668597
Dodge City Community College,13,37.776891,-100.037481
Emporia State University,76,38.414784,-96.179021
Fort Hays State University,292,38.872156,-99.342503
Haskell Indian Nations University,,38.938834,-95.232879
Hesston College,7,38.134558,-97.433883
Hutchinson Community College,21,38.068035,-97.92135
Johnson County Community College,94,38.924125,-94.727798
Kansas State University,888,39.188648,-96.581077
Kansas Wesleyan University,27,38.813795,-97.607973
Labette Community College,5,37.339062,-95.255368
Newman University,29,37.672643,-97.37768
Pittsburg State University,181,37.392071,-94.702473
Southwestern College,57,37.248608,-96.975405
Sterling College,5,38.219937,-98.208644
University of Kansas,1093,38.958549,-95.247567
Washburn University,84,39.033778,-95.702222
Wichita State University,62,37.718882,-97.292361
Alice Lloyd College,75,37.335087,-82.875068
Asbury Theological Seminary,5,37.861561,-84.660127
Asbury University,7,37.862029,-84.662606
Ashland Community and Technical College,4,38.469201,-82.650664
Beckfield College,1,39.017166,-84.641475
Bellarmine University,130,38.219279,-85.704997
Berea College ,7,37.57202,-84.292893
Big Sandy Community and Technical College,5,37.688248,-82.778847
Bluegrass Community and Technical College,114,38.024808,-84.503665
Campbellsville University,35,37.343342,-85.348943
Centre College,22,37.645709,-84.779392
Clear Creek Baptist Bible College,3,36.725236,-83.727702
Eastern Kentucky University,242,37.740845,-84.300796
Elizabethtown Community and Technical College,22,37.692858,-85.879927
Frontier Nursing University,1,37.165605,-83.37937
Galen College of Nursing-Louisville,3,38.277005,-85.695972
Gateway Community and Technical College,7,38.960638,-84.633478
Georgetown College,28,38.207615,-84.553767
Hazard Community and Technical College,7,37.234897,-83.175644
Henderson Community College,21,37.797687,-87.650091
Hopkinsville Community College,13,36.882654,-87.488297
Jefferson Community and Technical College,55,38.246027,-85.753615
Kentucky Christian University,1,38.338805,-82.945561
Kentucky State University,104,38.201427,-84.855402
Kentucky Wesleyan College,21,37.744489,-87.119658
Lexington Healing Arts Academy,1,38.013756,-84.522938
Lexington Theological Seminary,1,37.996332,-84.526079
Lindsey Wilson College,46,37.101502,-85.299997
Madisonville Community College,15,37.362661,-87.512137
Maysville Community and Technical College,5,38.626607,-83.806786
MedQuest College,5,38.224517,-85.560650999999993
Midway University,24,38.146126,-84.678142
Morehead State University,84,38.186768,-83.434021
Murray State University,282,36.612419,-88.323629
Northern Kentucky University,39,39.029714,-84.463483
Owensboro Community and Technical College,10,37.717355,-87.082861
Paul Mitchell the School-Lexington,3,37.980361,-84.548281
Somerset Community College,18,37.059599,-84.617546
Southcentral Kentucky Community and Technical College,47,36.984827,-86.476717
Southeast Kentucky Community and Technical College,7,36.966051,-82.997661
Spalding University,6,38.242407,-85.757725
Sullivan University,7,38.212824,-85.670489
The Southern Baptist Theological Seminary,1,38.248216,-85.687649
Thomas More University,73,39.022963,-84.568923
Transylvania University,82,38.052983,-84.493202
Union College,47,36.870875,-83.888477
University of Kentucky,2264,38.038911,-84.504747
University of Louisville,715,38.216862,-85.760412
University of Pikeville,108,37.479232,-82.521063
University of the Cumberlands,82,36.737048,-84.161646
West Kentucky Community and Technical College,17,37.054081,-88.658762
Western Kentucky University,755,36.985035,-86.456828
Centenary College of Louisiana,37,32.483335,-93.730834
Grambling State University,33,32.523797,-92.713245
Louisiana College,,31.324528,-92.425973
Louisiana State University,1146,30.414986,-91.178921
Louisiana State University Alexandria,54,31.178616,-92.414409
"Louisiana State University Health Sciences Center, New Orleans",278,29.957272,-90.083145
"Louisiana State University Health Sciences Center, Shreveport",1,32.480683,-93.761018000000007
"Louisiana State University, Shreveport",25,32.428465,-93.70561
Louisiana Tech University,423,32.528297,-92.649963
Loyola University New Orleans,71,29.936141,-90.120417
McNeese State University,,30.178187,-93.217222
Nicholls State University,137,29.794486,-90.801571
Northwestern State University of Louisiana,288,31.750666,-93.097797
Southeastern Louisiana University,131,30.514652,-90.468676
Southern University Law Center,8,30.523898,-91.194417
